,ID,Investigation Status,Name of Covered Entity,State,State Name,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information,Business Associate Present,Web Description
601,Current 1323,Current,"Elizabeth L. Brown, MD, PLLC",WV,West Virginia,Healthcare Provider,8436,2017-05-12,Hacking/IT Incident,Network Server,No,"The covered entity (CE) reports that her single provider practice was the target of a ransomware attack that affected records in the CEâ€™s billing and scheduling program on or about March 14, 2017, and affected records in its electronic medical record program on or about March 28, 2017. The types of protected health information (PHI) involved in the breach included the names, addresses, dates of birth, medical information, driver's license numbers, social security numbers, and insurance claim information of 8,436 individuals.  The CE provided breach notification to HHS, affected individuals, and the media. The CE thoroughly investigated the incident with the assistance of third party experts to ensure that its systems were secure and that it recovered all affected data.  The CE took a number of additional measures to safeguard its election PHI, such as using unique credentials for all levels of system access, password protecting all workstations, revising levels of access for staff, and changing its remote access system.  The CE began selecting a cloud-based vendor to replace its present system with the intention of migrating all electronic medical records to the new platform.  OCR reviewed the CEâ€™s policies and procedures on uses and disclosures of PHI and safeguards, a copy of its risk analysis, and the security measures implemented to address risks and vulnerabilities.  OCR obtained assurances that the CE implemented the corrective actions listed above."
1219,Current 3668,Current,Sheltering Arms Physical Rehabilitation Centers,VA,Virginia,Healthcare Provider,683,2020-09-16,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Sheltering Arms Physical Rehabilitation Centers, reported that its business associate experienced a ransomware attack affecting the electronic protected health information (ePHI) of 683 individuals.  The ePHI involved included names, dates of birth, marital status, phone numbers, email and mailing addresses, and donor and treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice.  "
356,Current 1027,Current,"Jemison Internal Medicine, PC",AL,Alabama,Health Plan,6550,2018-02-16,Hacking/IT Incident,Network Server,No,"On December 20, 2017, Jemison Internal Medicine, P.C., the covered entity (CE), discovered that files in its electronic medical records (EMR) were encrypted by ransomware. Through its contracted forensic investigator, Altep, the CE found that there was unauthorized access through its remote desktop protocol (RDP) service and that the protected health information (PHI) for 6,550 individuals was exposed. The exposed PHI included names, addresses, birthdates, driverâ€™s license information, social security numbers, insurance information, and medical information. In response to the breach, the CE reset all system passwords, implemented multifactor authentication for all remote access, and reviewed its HIPAA policies and procedures. As a result of this review and OCRâ€™s technical assistance, the CE implemented new policies and procedures regarding its security and risk management program. The CE provided breach notification to HHS, the affected individuals, and the media, and posted substitute notice on its website. OCR obtained assurances that the CE implemented the corrective actions noted above.  


"
663,Current 1284,Current,Atchafalaya Internal Medicine Associates,LA,Louisiana,Healthcare Provider,2000,2017-06-22,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Email, Laptop, Other Portable Electronic Device",No,"The covered entity (CE), Atchafalaya Internal Medicine Associates, reported a malware attack on its desktop computers that may have compromised the protected health information (PHI) of 2000 patients. During the investigation, OCR learned that the owner of the CE had closed the business. On March 6, 2018, OCR received notification from the owner of Atchafalaya Internal Medicine Associatesâ€™ that all healthcare business activities for the entity have ceased, and the entity is no longer operating as a business. OCR verified that the office telephone number is out of service and the entityâ€™s website no longer exists. The Secretary of State shows the entity has not had filings since February of 2017. Under these circumstances, Atchafalaya Internal Medicine Associates is no longer a covered entity and is not subject to the requirements of HIPAA."
8,Current 3076,Current,"Ashley Industrial Molding, Inc. Employee Welfare Benefit Plan",IN,Indiana,Business Associate,506,2011-08-08,Hacking/IT Incident,Network Server,Yes,"A computer server belonging to a former business associate (BA) and third party administrator, AssureCare Risk Management, Inc., was hacked.  The server contained social security numbers, birth dates, names, addresses, gender, and physician and hospital/facility names linked with benefit payment information which could include type of service (i.e. office visit, inpatient stay, lab and x-ray, physical therapy, etc.).  The breach affected 506 individuals.  The relationship between the BA and the covered entity, Ashley Industrial Molding, Inc. Employee Welfare Benefit Plan, ended in 2006, but the BA continued to retain possession of protected health information (PHI) relating to the Planâ€™s participants because it was required to do so by law.  The CE provided breach notification to HHS, affected individuals, and the media.  OCR reviewed the BA agreement between the BA and CE which contained provisions regarding the use, disclosure, and safeguarding of PHI that ended in 2006, but also contained language requiring the BA to extend the protections of the agreement to the CEâ€™s PHI after the agreement terminated.   The CE obtained assurances that the BA shut down the server in question following the breach and does not maintain unsecured PHI on any other server.  OCR obtained written assurances that the CE implemented the corrective actions noted above.  "
868,Current 3470,Current,GenRx Pharmacy,AZ,Arizona,Healthcare Provider,137110,2020-12-18,Hacking/IT Incident,Network Server,No,"The covered entity (CE), GenRX Pharmacy, reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 137,110 individuals.  The ePHI involved included names, addresses, Social Security numbers, dates of birth, health insurance information, medication prescribed, and other treatment information.  The CE notified HHS, affected individuals, and the media.  In response to the breach, the CE revised its policy and procedures and implemented new technical safeguards.  OCR obtained assurances that the CE implemented the corrective actions noted."
629,Current 3494,Current,Allegheny Health Network,PA,Pennsylvania,Healthcare Provider,299507,2020-12-03,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Allegheny Health Network, reported that its business associate experienced a ransomware attack affecting the electronic protected health information (ePHI) of approximately 299,207 individuals.  The ePHI involved included names, addresses, dates of birth, and treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice."
558,Current 3474,Current,"Beacon Health Solutions, LLC",FL,Florida,Business Associate,20151,2020-12-11,Hacking/IT Incident,Network Server,Yes,"The business associate (BA), Beacon Health Solutions, LLC, reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 20,151 individuals.  The ePHI involved included names, dates of birth, addresses, clinical and treatment information, and Social Security numbers.  The BA notified HHS, affected individuals, the media, and posted substitute notice on its website.  In response to the breach, the BA strengthened its administrative and technical safeguards and retrained its staff."
1087,Current 3647,Current,Oaklawn Hospital,MI,Michigan,Healthcare Provider,26861,2020-09-25,Hacking/IT Incident,Email,No,"The covered entity (CE), Oaklawn Hospital, reported that several employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 26,861 individuals.  The ePHI involved included names, addresses, telephone numbers, dates of birth, clinical information, Social Security numbers, driversâ€™ license numbers, and financial and claims information.  The CE notified HHS, affected individuals, the media, and provided complimentary credit monitoring services.  In response to the breach, the CE strengthened its administrative and technical safeguards to better protect its sensitive data.  Workforce members were also retrained on recognizing and responding to fraudulent email communications.  OCR provided the CE with technical assistance regarding the HIPAA Security Rule."
1433,Current 830,Current,Thomas Jefferson University Hospital,PA,Pennsylvania,Business Associate,1346,2021-07-22,Hacking/IT Incident,Network Server,Yes,"Thomas Jefferson University Hospital, the covered entity (CE), reported that its business associate (BA) experienced a cyber-attack that affected the protected health information (PHI) of 1,346 individuals. The PHI involved included names, addresses, Social Security numbers, dates of birth, diagnoses/conditions, medications prescribed, and other treatment information. The CE notified HHS, the media, and provided substitute notice. The BA notified the affected individuals and provided complimentary credit monitoring services and implemented a call center for questions or concerns. In its mitigation efforts, the BA implemented additional administrative and technical safeguards to better protect its PHI."
693,Current 276,Current,Berry Family Services,TX,Texas,Healthcare Provider,1751,2019-09-08,Hacking/IT Incident,Network Server,No,"The covered entity (CE), Berry Family Services, Inc., reported that it was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 1,751 individuals.  The ePHI involved included names, addresses, dates of birth, Social Security numbers, and clinical information.  The CE notified HHS, affected individuals, the media, and provided complimentary credit monitoring and identity protection services to affected individuals.  In response to the breach, the CE created new policies and procedures to prevent future incidents of this nature and implemented additional administrative and technical safeguards.  OCR obtained assurances that the CE implemented the corrective actions noted."
1369,Current 1885,Current,Washoe Barton Medical Clinic d/b/a Carson Valley Medical Center,NV,Nevada,Healthcare Provider,1115,2021-05-24,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Washoe Barton Medical Clinic dba Carson Valley Medical Center, reported that its business associate experienced a cyber-attack that affected the electronic protected health information (ePHI) of 1,115 individuals.  The ePHI involved included names, addresses, dates of birth, medications prescribed, and other treatment information. The CE notified HHS, affected individuals, and the media."
525,Current 1476,Current,Southcentral Foundation,AK,Alaska,Healthcare Provider,14719,2016-12-16,Hacking/IT Incident,Email,No,"Southcentral Foundation (SCF), the covered entity (CE), reported that two SCF employee email accounts were compromised.  The breach affected 14,719 individuals. The types of PHI involved included names, addresses, dates of birth, social security numbers, medical record numbers, clinical information, lab results, medications prescribed, treatment information, and claims information. SCF disabled the accounts to stop any further access.  As a result of the breach, SCF revised its policies and procedures to include additional security measures, strengthened its password requirements, and retrained its staff. The CE provided affected individuals with free credit monitoring. "
723,Current 250,Current,Cancer Treatment Centers of America (CTCA) at Southeastern Regional Medical Center,GA,Georgia,Healthcare Provider,3290,2019-09-27,Hacking/IT Incident,Email,No,"The covered entity (CE), Cancer Treatment Centers of America at Southeastern Regional Medical Center, reported that several employees were the victims of an email phishing scheme that affected the electronic protected health information (ePHI) of 3,290 individuals. The ePHI involved included names, Social Security numbers, telephone numbers, addresses, dates of birth, financial information, health insurance information and clinical information. The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  In response to the breach, the CE implemented additional technical and security safeguards and retrained its employees on recognizing and responding to fraudulent email communications. OCR obtained assurances that the CE implemented the corrective actions noted."
546,Current 1690,Current,"Tallahassee Memorial HealthCare, Inc.",FL,Florida,Healthcare Provider,505,2016-05-20,Hacking/IT Incident,Other,No,"Tallahassee Memorial HealthCare, Inc., the covered entity (CE), discovered that an employee attempted to upload protected health information (PHI) containing patients' names, insurance numbers, payor financial information numbers, and account numbers to an unauthorized website.  The breach affected 505 individuals.  The CE sent timely breach notification to HHS and to affected individuals and provided free credit monitoring to affected individuals.  In response to the breach, the CE sanctioned the responsible employee, flagged patient accounts in its internal billing system, revised its website filter to block additional web sites, and updated its employee training.  OCR obtained assurances from the CE that it implemented the corrective actions listed above.  "
311,Current 3888,Current,National Imaging Associates,MD,Maryland,Business Associate,22560,2020-06-12,Hacking/IT Incident,"Email, Network Server",Yes,"National Imaging Associates, the covered entity (CE), reported that its business associate (BA) experienced a ransomware attack.  This case is duplicative of an investigation being conducted into the BA that affected multiple CEs. Therefore, this case is closed and consolidated into an existing investigation."
792,Current 1299,Current,"Cove Family and Sports Medicine, LLC",AL,Alabama,Healthcare Provider,4300,2017-06-12,Hacking/IT Incident,Network Server,No,"The covered entity (CE), Cove Family and Sports Medicine, discovered that it had been attacked by ransomware on April 14, 2017. The attack potentially affected the CEâ€™s entire electronic medical records system, including names, Social Security numbers, addresses, patient identification numbers, prescription information, diagnoses information, procedure information, and times and dates of treatment for 4,299 individuals. The CE responded to the ransomware by reinstalling its operating system and restoring patient records from a remote, off-site backup. Additionally, the CE changed all passwords, strengthened password requirements, provided additional training to its employees, upgraded its anti-virus protection and monitoring, implemented an additional backup program and protections, and removed internet access from all computers with direct access to its server. The CE provided breach notification to HHS, affected individuals, the media, and on its website. OCR obtained assurances that the CE implemented the corrective actions listed above. "
46,Current 755,Current,"Northwest Surgical Specialists, P.C. ",WA,Washington,Healthcare Provider,2050,2018-10-05,Hacking/IT Incident,Email,No,"An employee who is not involved in patient care followed a link in a phishing email to a website and provided credentials allowing access to the employeeâ€™s email account on May 9, 2018. On May 22, 2018, upon discovering that an unknown individual gained access to the account and created unauthorized rules, the covered entity (CE) immediately notified its IT department. The CE also retained a computer forensic investigation firm that discovered that the compromised accountâ€™s activity could not be audited. The CE treated the incident as a breach of the employeeâ€™s entire email account and found that the email account contained protected health information (PHI) on August 8, 2018. The PHI involved in the breach included the names, addresses, dates of birth, social security numbers, claims information, lab results, and other treatment information of approximately 2,050 individuals. The CE provided breach notification to HHS, affected individuals, and the media, as well as substitute notice. Following the breach, the CE reset the password on the compromised account, disabled the rules that were created, and confirmed that no other email accounts were compromised. Additionally, the CE created an alert for when a user creates automatic forwarding rules, enabled two-factor authentication for all employees, retrained employees on privacy and security requirements, and implemented a forced email password change policy. OCR provided the CE with technical assistance regarding its security management process. "
667,Current 3624,Current,Atlantic Medical Imaging,NJ,New Jersey,Healthcare Provider,74877,2020-10-06,Hacking/IT Incident,Email,No,"The covered entity (CE), Atlantic Medical Imaging, reported that multiple employees were the victims of an email phishing scheme that affected the electronic protected health information (ePHI) of 74,877 individuals.  The ePHI involved included names, dates of birth, claims information, diagnoses, treatment information, prescription information, and health insurance information.  The CE notified HHS, affected individuals, and the media.  Following the discovery of the incident, the CE implemented additional administrative, technical, and security safeguards."
949,Current 1698,Current,Jones Memorial Hospital,NY,New York,Healthcare Provider,8962,2021-06-01,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Jones Memorial Hospital, reported that its business associate was the victim of a cyber-attack that affected the electronic protected health information (ePHI) of approximately 8,962 individuals.  The ePHI involved included names, dates of birth, medications prescribed, and other treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice."
228,Current 3830,Current,"Greenway Health, LLC",FL,Florida,Business Associate,2490,2020-07-10,Hacking/IT Incident,Network Server,Yes,"Greenway Health, LLC, a business associate (BA), reported that it experienced a cyber-attack that affected the electronic protected health information (ePHI) of 2,490 individuals.  The ePHI involved included names, Social Security numbers, and clinical and health insurance information.  The BA notified HHS, affected individuals, and the media.  In response to the breach, the BA reviewed and revised its security policies and strengthened its technical safeguards."
861,Current 564,Current,Frederick Memorial Hospital,MD,Maryland,Healthcare Provider,760,2019-03-18,Hacking/IT Incident,Email,No,"The covered entity (CE), Frederick Memorial Hospital, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 760 individuals.  The ePHI involved included names, Social Security numbers, and health insurance information.  Following the breach, the CE implemented additional administrative and technical safeguards to better protect its ePHI.  Employees were retrained on the proper methods of identifying fraudulent email communications."
1249,Current 1458,Current,"State of New Hampshire, Department of Health and Human Services",NH,New Hampshire,Healthcare Provider,14947,2016-12-30,Hacking/IT Incident,Desktop Computer,No,"The covered entity (CE), State of New Hampshire, Department of Health and Human Services, reported that a former patient accessed the electronic protected health information (ePHI) of 14,947 individuals.  The ePHI involved included names, dates of birth, addresses, e-mail addresses, Social Security numbers, and health insurance information.  The CE notified HHS, affected individuals, and the media.  In response to the breach, the CE implemented and updated its policies and procedures to better protect its ePHI.. "
748,Current 2103,Current,"Charles Cole Memorial Hospital, d/b/a UPMC Cole",PA,Pennsylvania,Healthcare Provider,7376,2021-05-07,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Charles Cole Memorial Hospital dba UPMC Cole, reported that its business associate (BA) was the victim of a ransomware attack that affected the electronic protected health information (ePHI) of 7,376 individuals.  The ePHI involved included names, dates of birth, and prescription information.   The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  In response to the breach, the BA strengthened its technical safeguards to better protect its sensitive data."
493,Current 3893,Current,Rangely District Hospital,CO,Colorado,Healthcare Provider,6339,2020-06-08,Hacking/IT Incident,"Electronic Medical Record, Network Server",No,"Rangely District Hospital, the covered entity (CE), reported that it experienced a ransomware attack that affected the protected health information (PHI) of 6,339 individuals. The PHI involved included names, dates of birth, addresses, driversâ€™ license numbers, Social Security numbers, clinical information, and financial information. The CE notified HHS, affected individuals, the media, and provided substitute notice. In response to the breach, the CE offered identity theft protection services to those affected. The CE also revised and developed applicable policies and procedures and implemented additional technical safeguards.OCR provided technical assistance to the CE regarding the HIPAA Rules."
55,Current 1119,Current,UPMC Susquehanna,PA,Pennsylvania,Healthcare Provider,1208,2017-11-15,Hacking/IT Incident,Email,No,"An unauthorized individual potentially gained access to the email accounts of 11 staff members after they responded to a phishing email.  The breach involved the protected health information (PHI) of 1,208 individuals, including names, dates of birth, social security numbers, addresses, and clinical information. The covered entity (CE) provided breach notification to HHS, affected individuals, and the media.  Following the breach, the CE implemented stricter password policies and two-factor authentication for its email system. OCR reviewed the CE's policies and procedures to ensure compliance with the Privacy and Security Rules."
265,Current 1213,Current,Institute for Women's Health,TX,Texas,Healthcare Provider,15761,2017-08-18,Hacking/IT Incident,Network Server,No,"Institute for Womenâ€™s Health, the covered entity (CE), reported that a keylogger virus on its computer network captured information keyed into the CEâ€™s system for more than a month.  The protected health information (PHI) of 15,761 individuals was involved in the breach. The types of PHI included demographic, financial, and clinical information. The CE notified the affected individuals and the media. During the investigation, OCR provided technical assistance concerning a risk analysis which the CE subsequently provided. Based on further technical assistance from OCR, the CE updated and implemented technical and procedural changes to prevent a similar event from occurring in the future and retrained its staff."
641,Current 45,Current,Anthem Inc.,IN,Indiana,Health Plan,2023,2021-10-15,Hacking/IT Incident,Network Server,Yes,"The covered entity (CE), Anthem, Inc., reported that its business associateâ€™s subcontractor suffered a ransomware attack that affected the electronic protected health information (ePHI) of 2,023 individuals.  The ePHI involved included names, addresses, dates of birth, and Social Security numbers.  The CE notified HHS, affected individuals, the media, and posted substitute notice on its website.  In response to the breach, the subcontractor implemented additional technical safeguards to better protected ePHI."
153,Current 441,Current,"Cerpassrx, LLC",TX,Texas,Health Plan,2513,2019-05-31,Hacking/IT Incident,Email,No,"CerpassRx, the covered entity (CE), reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 2,513 individuals.  The ePHI involved included names, birthdates, medications prescribed, and claims information. The CE notified HHS, affected individuals, and the media.  Following the breach, the CE implemented additional technical safeguards and provided training to its workforce members. OCR obtained assurances that CE implemented the aforementioned corrective actions."
785,Current 3555,Current,Connecticut Department of Social Services,CT,Connecticut,Health Plan,36915,2020-10-30,Hacking/IT Incident,Email,No,"The covered entity (CE), Connecticut Department of Social Services, reported that numerous employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 36,915 individuals. The ePHI involved included names, Social Security numbers, addresses, dates of birth, diagnoses/conditions, medication information, lab results, and claims and financial information. The CE notified HHS, affected individuals, and the media.  In response to the breach, the CE implemented additional technical safeguards and retrained its employees on email security."
654,Current 3593,Current,"Ascend Clinical, LLC",CA,California,Healthcare Provider,77443,2020-10-19,Hacking/IT Incident,Email,No,"The covered entity (CE), Ascend Clinical, LLC, reported that numerous employees were the victims of an email phishing attack that affected the electronic protected health information (ePHI) of 77,443 individuals.  The ePHI involved included names, addresses, dates of birth, Social Security numbers, diagnoses, lab results, and medications prescribed.  The CE notified HHS, affected individuals, the media, and provided free credit monitoring, identity theft, and fraud protection services.  In response to the breach, the CE implemented additional administrative, technical, and security safeguards and retrained its staff."
1370,Current 662,Current,WEA Insurance Corporation,WI,Wisconsin,Health Plan,850,2018-12-27,Hacking/IT Incident,Email,No,"The covered entity (CE), WEA Insurance Company, reported that an employee was the victim of an email phishing scheme that affected the electronic protected health information (ePHI) of 850 individuals.  The ePHI involved included names, dates of birth, and Social Security numbers.  The CE notified HHS, affected individuals, and the media.  In its mitigation efforts, the CE implemented additional administrative, technical, and security safeguards to better protect its ePHI.  In addition, the CE retrained its workforce members on the proper methods of identifying fraudulent email communications.  OCR obtained assurances that the CE implemented the corrective actions noted."
615,Current 613,Current,AdventHealth Medical Group,FL,Florida,Healthcare Provider,42161,2019-02-05,Hacking/IT Incident,Network Server,No,"The covered entity (CE), AdventHealth Medical Group, reported that it was the victim of a cyber-attack involving the electronic protected health information (ePHI) of 42,161 individuals.  The ePHI involved included names, dates of birth, addresses, health insurance information, Social Security numbers, and treatment information.  The CE notified HHS, affected individuals, the media, and provided substitute notice.  In its mitigation efforts, the CE implemented additional technical and security safeguards to prevent future incidents of this nature."
